 
Rerun routine. 
crra_    1.1941683480
crrat_    2.0750806077
crrah_    1.1941683480
pi_    0.4659334790
piw_    0.5541784037
piel_    0.4745824720
crrax_    0.6604936062
pish_    0.3754399815
wgap_raw   -0.2322362747
d   24.5223535898
line    1.9525741268
AS1    0.0000000000
A1   -0.1800000000
AC_sub    0.1050000000
sel    0.3328710837
dmin    0.0000000000
AC2    0.0000000000
pid_    0.3678794412
PHID_    2.7182818285
gamd_ 2000.0000000000
deltaw_    0.5000000000
jobdif_    2.4036778455
Jcenter    5.1038747185
plocal_    0.6224593312
Jseg    0.7055980000
muw    0.2400000000
sw    0.3678794412
Xi    6.0496474644
wc    7.3890560989
LA0    0.5496161732
THETA    1.6562009096
THETAHW    0.0000000000
sigmam    1.0000000000
lsbar    0.2671232877
MtoF    1.0000000000
sstaysingleh    0.1449000000
sstaysinglew    0.1449000000
mm    0.0000000000
wb    0.0000000000
typeic    3.7000000000
ic0_    0.0000000000
p0_1    1.0335753448
p0_2    0.9427859599
p0_3    0.9353822591
wfh    0.0000000000
hs_wfh    1.0000000000
p0_4    1.0000000000
wfh_share    1.0000000000
Sup1    0.0000000000
SupS    0.0000000000
Tx    5.1813471503
Tl    5.1813471503
 
 parameter value - raw inputs
eta_  -1.650000000000000
crra_  0.177450000000000
crrat_  0.730000000000000
wgap_raw  -1.460000000000000
d  0.897000000000000
line  4.000000000000000
A1  -0.180000000000000
AC_sub  0.105000000000000
sel  -1.100000000000000
pid_  -1.000000000000000
PHID_  1.000000000000000
jobdif_  0.877000000000000
Jcenter  1.630000000000000
plocal_  0.500000000000000
muw  0.240000000000000
sw  -1.000000000000000
Xi  1.800000000000000
wc  2.000000000000000
LA0  0.199120000000000
 
GMM =        30.97572234
time =        73.82080280
 data and simulated moments 
scommiles      8.66691216      8.50653568
shcommiles_dif     -2.70849410     -2.69495882
swcommiles_difw     -0.29730105     -0.08216990
whours_pww_dif   -671.54653071   -715.01221807
hhours_pww   2206.54212703   2127.02186622
hhours_pwn_dif     63.10283874    212.97819355
shours   1873.12607014   1884.00080301
whwk_pww    973.91420861   1020.60041843
whwk_pwn_dif    683.00321900    670.28508054
hhwk_pww_dif   -604.50613192   -629.11652569
hhwk_pwn_difhpww    -50.52416769   -115.30575047
shwk    495.34145666    494.15670219
wlfp_dif     -0.22074336     -0.15110473
hlfp      0.97377889      0.95579764
wagegap_hw_withn     -0.24397495     -0.24324915
hdj     20.27689349     20.24608851
hdo     20.02657681     20.15234932
d_jobjob_all_psid     17.30000361     15.37314084
d_jobjob_hwithin_psid     16.26666944     14.85897726
d_jobjob_hw_actual      9.74049414     11.42570200
scity_dif      0.07038010      0.09352449
sdo_dif     -1.69306874     -1.46494805
wdo_dif      0.02794151      0.07570119
abs_hdo_wdo      1.86223858      1.87589661
betacom_w     -0.10535006     -0.11909067
betalfp_w     -0.00158860     -0.00578822
betahrs_w     -2.48452209     -2.59774401
betahrs0_w     -5.14604086     -8.39181914
betahwk_w      3.28461779      4.96142297
betacom      0.70642426      0.99834510
betalfp     -0.00192247     -0.00353495
betahrs     -4.93468120    -18.71992391
betahrs0     -5.46210312    -23.76750291
betahwk     -1.06397872      2.25259766
betalwg_w     -0.00117863     -0.00137548
sdj_dif     -1.40987482     -1.37209028
shouseexp      0.19300000      0.19789740
scity      0.39191477      0.33203023
sjobscity      0.49779057      0.60781250
p_gradient     -0.00876873     -0.00691440
p_gradient_simple      0.07276506      0.10141429
snmarried      0.14490000      0.14495079
L      0.53600000      0.54961617
clmm      0.00000000     -0.15237186
 
 data and simulated moments: and dif and weighted dif 
scommiles      0.16037648     -0.33814943
shcommiles_dif     -0.01353528      0.03713859
swcommiles_difw     -0.21513115      0.02281667
whours_pww_dif     43.46568735     -0.22119550
hhours_pww     79.52026080     -0.66592627
hhours_pwn_dif   -149.87535481      0.65614502
shours    -10.87473287      0.03908953
whwk_pww    -46.68620982      0.47120452
whwk_pwn_dif     12.71813846     -0.04352122
hhwk_pww_dif     24.61039377     -0.23042807
hhwk_pwn_difhpww     64.78158278     -0.47300337
shwk      1.18475447     -0.00644627
wlfp_dif     -0.06963863      0.71722254
hlfp      0.01798125     -0.45204712
wagegap_hw_withn     -0.00072580      0.01690312
hdj      0.03080498     -0.28090155
hdo     -0.12577251      0.11172082
d_jobjob_all_psid      1.92686277     -0.54856783
d_jobjob_hwithin_psid      1.40769218     -0.39991767
d_jobjob_hw_actual     -1.68520785      0.29851469
scity_dif     -0.02314439      0.11070746
sdo_dif     -0.22812070      0.10037859
wdo_dif     -0.04775968      0.01411678
abs_hdo_wdo     -0.01365803      0.01469712
betacom_w      0.01374061     -0.02139798
betalfp_w      0.00419962     -1.71773054
betahrs_w      0.11322192     -0.19057665
betahrs0_w      3.24577828     -0.57401909
betahwk_w     -1.67680518      0.14580582
betacom     -0.29192084      0.13193997
betalfp      0.00161248     -0.09070210
betahrs     13.78524272     -0.35894988
betahrs0     18.30539979     -0.52394693
betahwk     -3.31657638      0.05565637
betalwg_w      0.00019685     -0.01027174
sdj_dif     -0.03778454      0.17740094
shouseexp     -0.00489740      0.15486953
scity      0.05988454     -0.40950263
sjobscity     -0.11002193      0.57240116
p_gradient     -0.00185432      0.03817926
p_gradient_simple     -0.02864922      0.71506483
snmarried     -0.00005079      0.00075813
L     -0.01361617      0.00259382
clmm      0.15237186     -4.81842114
 
 parameter value
wa   24.3827510790
b    0.0018814014
ce_    1.0000000000
ces_    1.0000000000
le_   14.2836442818
NLY    0.0000000000
eta_    0.1920499086
crra_    1.1841201389
crrat_    2.1522202850
crrah_    1.1841201389
pi_    0.4626797883
piw_    0.5580611331
piel_    0.4922247451
crrax_    0.6856209003
pish_    0.3693350114
wgap_raw   -0.2322362747
d   24.5223535898
line    1.9525741268
AS1    0.0000000000
A1   -0.1800000000
AC_sub    0.1050000000
sel    0.3328710837
dmin    0.0000000000
AC2    0.0000000000
pid_    0.3678794412
PHID_    2.7182818285
gamd_ 2000.0000000000
deltaw_    0.5000000000
jobdif_    2.4036778455
Jcenter    5.1038747185
plocal_    0.6224593312
Jseg    0.7055980000
muw    0.2400000000
sw    0.3678794412
Xi    6.0496474644
wc    7.3890560989
LA0    0.5496161732
THETA    1.6632530437
THETAHW    0.0000000000
sigmam    1.0000000000
lsbar    0.2671232877
MtoF    1.0000000000
sstaysingleh    0.1449000000
sstaysinglew    0.1449000000
mm    0.0000000000
wb    0.0000000000
typeic    3.7000000000
ic0_    0.0000000000
p0_1    1.0245997003
p0_2    0.9294223638
p0_3    0.9221494272
wfh    0.0000000000
hs_wfh    1.0000000000
p0_4    1.0000000000
wfh_share    1.0000000000
Sup1    0.0000000000
SupS    0.0000000000
Tx    5.1813471503
Tl    5.1813471503
 
 parameter value - raw inputs
eta_  -1.650000000000000
crra_  0.169000000000000
crrat_  0.766500000000000
wgap_raw  -1.460000000000000
d  0.897000000000000
line  4.000000000000000
A1  -0.180000000000000
AC_sub  0.105000000000000
sel  -1.100000000000000
pid_  -1.000000000000000
PHID_  1.000000000000000
jobdif_  0.877000000000000
Jcenter  1.630000000000000
plocal_  0.500000000000000
muw  0.240000000000000
sw  -1.000000000000000
Xi  1.800000000000000
wc  2.000000000000000
LA0  0.199120000000000
 
 
Rerun routine. 
 
Rerun routine. 
 
Rerun routine. 
GMM =      1707.07952965
time =        50.14498360
 data and simulated moments 
scommiles      8.66691216      8.50697878
shcommiles_dif     -2.70849410     -2.69876975
swcommiles_difw     -0.29730105     -0.09185413
whours_pww_dif   -671.54653071   -720.58182725
hhours_pww   2206.54212703   2130.33305765
hhours_pwn_dif     63.10283874    209.66697623
shours   1873.12607014   1884.05266852
whwk_pww    973.91420861   1021.70530116
whwk_pwn_dif    683.00321900    670.34610566
hhwk_pww_dif   -604.50613192   -630.76359894
hhwk_pwn_difhpww    -50.52416769   -115.00552908
shwk    495.34145666    494.15457101
wlfp_dif     -0.22074336     -0.15091593
hlfp      0.97377889      0.95403921
wagegap_hw_withn     -0.24397495     -0.24351494
hdj     20.27689349     20.25005022
hdo     20.02657681     20.15671250
d_jobjob_all_psid     17.30000361     15.36790749
d_jobjob_hwithin_psid     16.26666944     14.84999496
d_jobjob_hw_actual      9.74049414     11.43696195
scity_dif      0.07038010      0.09396604
sdo_dif     -1.69306874     -1.47212930
wdo_dif      0.02794151      0.07567499
abs_hdo_wdo      1.86223858      1.87500664
betacom_w     -0.10535006     -0.12054021
betalfp_w     -0.00158860     -0.00568465
betahrs_w     -2.48452209     -2.86544762
betahrs0_w     -5.14604086     -8.24321709
betahwk_w      3.28461779      4.93167508
betacom      0.70642426      0.99664820
betalfp     -0.00192247     -0.00360766
betahrs     -4.93468120    -18.72959411
betahrs0     -5.46210312    -23.91107805
betahwk     -1.06397872      2.26677531
betalwg_w     -0.00117863     -0.00139862
sdj_dif     -1.40987482     -1.37899384
shouseexp      0.19300000      0.19788785
scity      0.39191477      0.33194921
sjobscity      0.49779057      0.60799073
p_gradient     -0.00876873     -0.00684590
p_gradient_simple      0.07276506      0.10043805
snmarried      0.14490000      0.14491376
L      0.53600000      0.54961617
clmm      0.00000000     -0.04126926
 
 data and simulated moments: and dif and weighted dif 
scommiles      0.15993338     -0.03372152
shcommiles_dif     -0.00972435      0.00666417
swcommiles_difw     -0.20544692      0.02517545
whours_pww_dif     49.03529654     -0.23405237
hhours_pww     76.20906938     -0.72111767
hhours_pwn_dif   -146.56413749      0.47368789
shours    -10.92659838      0.09814135
whwk_pww    -47.79109255      0.41960756
whwk_pwn_dif     12.65711334     -0.16534326
hhwk_pww_dif     26.25746702      0.35361662
hhwk_pwn_difhpww     64.48136140     -0.33026756
shwk      1.18688565     -0.08151677
wlfp_dif     -0.06982743    362.92596245
hlfp      0.01973968    925.63229732
wagegap_hw_withn     -0.00046001     88.21323714
hdj      0.02684327      2.49913602
hdo     -0.13013569     -3.70584487
d_jobjob_all_psid      1.93209612     -9.53776385
d_jobjob_hwithin_psid      1.41667448     11.94320964
d_jobjob_hw_actual     -1.69646781      8.18469920
scity_dif     -0.02358595      7.24017255
sdo_dif     -0.22093944      9.19661938
wdo_dif     -0.04773348     -0.87688532
abs_hdo_wdo     -0.01276806      6.83995457
betacom_w      0.01519015      6.55614057
betalfp_w      0.00409605  10008.76398356
betahrs_w      0.38092554      8.01791680
betahrs0_w      3.09717623     -7.34191945
betahwk_w     -1.64705729      0.28710193
betacom     -0.29022394    -20.17284166
betalfp      0.00168519   1335.06388709
betahrs     13.79491291      1.04429606
betahrs0     18.44897493     -1.16138577
betahwk     -3.33075402     -0.31094197
betalwg_w      0.00021999  -1010.83733927
sdj_dif     -0.03088098      2.82467354
shouseexp     -0.00488785      0.15456748
scity      0.05996556     -0.41005663
sjobscity     -0.11020016      0.44060670
p_gradient     -0.00192282      1.23628599
p_gradient_simple     -0.02767299      0.01061945
snmarried     -0.00001376      0.00020534
L     -0.01361617      0.00259382
clmm      0.04126926    -41.26926022
 
 parameter value
wa   24.3827510790
b    0.0018814014
ce_    1.0000000000
ces_    1.0000000000
le_   12.9135215567
NLY    0.0000000000
eta_    0.1920499086
crra_    1.1841201389
crrat_    2.0750806077
crrah_    1.1841201389
pi_    0.4727163922
piw_    0.5541784037
piel_    0.4745824720
crrax_    0.6604936062
pish_    0.3809055188
wgap_raw   -0.2322362747
d   24.5223535898
line    1.9525741268
AS1    0.0000000000
A1   -0.1800000000
AC_sub    0.1050000000
sel    0.3328710837
dmin    0.0000000000
AC2    0.0000000000
pid_    0.3678794412
PHID_    2.7182818285
gamd_ 2000.0000000000
deltaw_    0.5000000000
jobdif_    2.4036778455
Jcenter    5.1038747185
plocal_    0.6224593312
Jseg    0.7055980000
muw    0.2400000000
sw    0.3678794412
Xi    6.0496474644
wc    7.3890560989
LA0    0.5496161732
THETA    1.6584908414
THETAHW    0.0000000000
sigmam    1.0000000000
lsbar    0.2671232877
MtoF    1.0000000000
sstaysingleh    0.1449000000
sstaysinglew    0.1449000000
mm    0.0000000000
wb    0.0000000000
typeic    3.7000000000
ic0_    0.0000000000
p0_1    1.0236165566
p0_2    0.9294930026
p0_3    0.9221088535
wfh    0.0000000000
hs_wfh    1.0000000000
p0_4    1.0000000000
wfh_share    1.0000000000
Sup1    0.0000000000
SupS    0.0000000000
Tx    5.1813471503
Tl    5.1813471503
 
 parameter value - raw inputs
eta_  -1.650000000000000
crra_  0.169000000000000
crrat_  0.730000000000000
wgap_raw  -1.460000000000000
d  0.897000000000000
line  4.000000000000000
A1  -0.180000000000000
AC_sub  0.105000000000000
sel  -1.100000000000000
pid_  -1.000000000000000
PHID_  1.000000000000000
jobdif_  0.877000000000000
Jcenter  1.630000000000000
plocal_  0.500000000000000
muw  0.240000000000000
sw  -1.000000000000000
Xi  1.800000000000000
wc  2.000000000000000
LA0  0.199120000000000
 
GMM =      1710.89350155
time =        44.67325020
 data and simulated moments 
scommiles      8.66691216      8.50697878
shcommiles_dif     -2.70849410     -2.69876976
swcommiles_difw     -0.29730105     -0.09185406
whours_pww_dif   -671.54653071   -720.58185105
hhours_pww   2206.54212703   2130.33305734
hhours_pwn_dif     63.10283874    209.66697619
shours   1873.12607014   1884.05266852
whwk_pww    973.91420861   1021.70530986
whwk_pwn_dif    683.00321900    670.34609843
hhwk_pww_dif   -604.50613192   -630.76360837
hhwk_pwn_difhpww    -50.52416769   -115.00552838
shwk    495.34145666    494.15457101
wlfp_dif     -0.22074336     -0.15091593
hlfp      0.97377889      0.95403921
wagegap_hw_withn     -0.24397495     -0.24351494
hdj     20.27689349     20.25005021
hdo     20.02657681     20.15671250
d_jobjob_all_psid     17.30000361     15.36790748
d_jobjob_hwithin_psid     16.26666944     14.84999495
d_jobjob_hw_actual      9.74049414     11.43696188
scity_dif      0.07038010      0.09396604
sdo_dif     -1.69306874     -1.47212930
wdo_dif      0.02794151      0.07567499
abs_hdo_wdo      1.86223858      1.87500665
betacom_w     -0.10535006     -0.12054021
betalfp_w     -0.00158860     -0.00568465
betahrs_w     -2.48452209     -2.86544988
betahrs0_w     -5.14604086     -8.24321867
betahwk_w      3.28461779      4.93167564
betacom      0.70642426      0.99664823
betalfp     -0.00192247     -0.00360766
betahrs     -4.93468120    -18.72957952
betahrs0     -5.46210312    -23.91106727
betahwk     -1.06397872      2.26677111
betalwg_w     -0.00117863     -0.00139862
sdj_dif     -1.40987482     -1.37899384
shouseexp      0.19300000      0.19788785
scity      0.39191477      0.33194921
sjobscity      0.49779057      0.60799073
p_gradient     -0.00876873     -0.00684590
p_gradient_simple      0.07276506      0.10043805
snmarried      0.14490000      0.14491376
L      0.53600000      0.54961617
clmm      0.00000000     -0.04126703
 
 data and simulated moments: and dif and weighted dif 
scommiles      0.15993338     -0.33721516
shcommiles_dif     -0.00972434      0.02668201
swcommiles_difw     -0.20544699      0.02178957
whours_pww_dif     49.03532033     -0.24953918
hhours_pww     76.20906968     -0.63819737
hhours_pwn_dif   -146.56413745      0.64164871
shours    -10.92659838      0.03927596
whwk_pww    -47.79110125      0.48235620
whwk_pwn_dif     12.65712057     -0.04331241
hhwk_pww_dif     26.25747645     -0.24584977
hhwk_pwn_difhpww     64.48136069     -0.47081130
shwk      1.18688565     -0.00645786
wlfp_dif     -0.06982743      0.71916705
hlfp      0.01973968     -0.49625391
wagegap_hw_withn     -0.00046001      0.01071313
hdj      0.02684328     -0.24477594
hdo     -0.13013569      0.11559653
d_jobjob_all_psid      1.93209613     -0.55005774
d_jobjob_hwithin_psid      1.41667449     -0.40246950
d_jobjob_hw_actual     -1.69646774      0.30050925
scity_dif     -0.02358595      0.11281959
sdo_dif     -0.22093944      0.09721867
wdo_dif     -0.04773348      0.01410903
abs_hdo_wdo     -0.01276808      0.01373946
betacom_w      0.01519016     -0.02365533
betalfp_w      0.00409605     -1.67536617
betahrs_w      0.38092780     -0.64118277
betahrs0_w      3.09717781     -0.54773895
betahwk_w     -1.64705785      0.14321915
